WL,AAC,DASDV,AR,CC,Output
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
3018.3333333333335,60.36666666666667,82.88279570049053,[ 0.21297556  0.07730464 -0.27798823 -0.16674396],[-0.21297556 -0.05462534  0.29123214  0.10753519],1
2988.666666666667,59.77333333333334,78.04147394385116,[ 0.10197988  0.05492644  0.1276718  -0.24118945],[-0.10197988 -0.04972649 -0.12242393  0.25517367],1
1941.333333333333,38.82666666666666,52.16683510437696,[ 0.25436139  0.04964824 -0.09631192  0.14251121],[-0.25436139 -0.01729838  0.10345481 -0.16794248],1
1984.0,39.68,51.629940864296884,[-0.00282933  0.43118291 -0.05274982  0.01546248],[ 0.00282933 -0.4311789   0.05152987  0.07764267],1
1663.9999999999998,33.279999999999994,43.95338697708481,[ 0.13022712 -0.15590474  0.10784833 -0.27146311],[-0.13022712  0.16438429 -0.12888753  0.30037693],1
981.3333333333337,30.66666666666668,37.541661445466445,[-0.29080642 -0.27777672 -0.00156815  0.27596847],[ 0.29080642  0.32006091  0.09054508 -0.21165341],1
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
341.3333333333335,6.82666666666667,12.929952570268304,[ 0.60202143 -0.43124338 -0.05906996 -0.06741731],[-0.60202143  0.61245828 -0.27327797  0.31397565],1
42.66666666666663,0.8533333333333326,4.309984190089429,[-0.02272727 -0.02272727  0.52225186  0.52225186],[ 0.02272727  0.02298554 -0.52173142 -0.53385115],1
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],1
42.66666666666674,0.8533333333333348,4.30998419008944,[-0.02380952 -0.02380952 -0.02380952 -0.02380952],[0.02380952 0.02409297 0.02438092 0.02467344],1
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],1
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],1
0.0,0.0,0.0,[0.24999979 0.24999979 0.24999979 0.24999979],[-0.24999979 -0.21874984 -0.19270821 -0.17089835],0
0.0,0.0,0.0,[0.24999979 0.24999979 0.24999979 0.24999979],[-0.24999979 -0.21874984 -0.19270821 -0.17089835],0
0.0,0.0,0.0,[0.24999979 0.24999979 0.24999979 0.24999979],[-0.24999979 -0.21874984 -0.19270821 -0.17089835],0
0.0,0.0,0.0,[0.24999979 0.24999979 0.24999979 0.24999979],[-0.24999979 -0.21874984 -0.19270821 -0.17089835],0
0.0,0.0,0.0,[0.24999979 0.24999979 0.24999979 0.24999979],[-0.24999979 -0.21874984 -0.19270821 -0.17089835],0
15.666666666666629,0.5595238095238082,3.0150514057680384,[0.95652174 0.0149114  0.0149114  0.0149114 ],[-0.95652174  0.44255552 -0.29236636  0.19509589],0
2305.333333333333,46.10666666666666,63.873031651359724,[ 0.44441946  0.03167683 -0.0480768  -0.06805411],[-0.44441946  0.0670775   0.03289571  0.05068552],1
3429.3333333333335,68.58666666666667,82.58513095512585,[ 0.12565066 -0.10492715  0.16643498 -0.11315938],[-0.12565066  0.1128212  -0.18028041  0.14129581],1
3658.0,73.16,92.25895233371277,[ 0.10526502 -0.24209252  0.12938919 -0.38824541],[-0.10526502  0.24763288 -0.15526187  0.43388322],1
3658.0,73.16,102.14555440994134,[ 0.3773504  -0.18898272  0.05211488 -0.02102589],[-0.3773504   0.26017938 -0.14133831  0.09052753],1
3286.0,65.72,78.72400769622378,[ 0.20874765  0.33698672  0.04030929 -0.22376545],[-0.20874765 -0.31519893  0.02700379  0.27475026],1
1457.0,53.96296296296296,77.14147841665788,[ 0.13468132 -0.1382613   0.02700131 -0.30948013],[-0.13468132  0.14733083 -0.04643686  0.32526499],1
0.0,0.0,0.0,[0.2499998 0.2499998 0.2499998 0.2499998],[-0.2499998  -0.21874985 -0.19270822 -0.17089835],0
0.0,0.0,0.0,[0.2499998 0.2499998 0.2499998 0.2499998],[-0.2499998  -0.21874985 -0.19270822 -0.17089835],0
0.0,0.0,0.0,[0.2499998 0.2499998 0.2499998 0.2499998],[-0.2499998  -0.21874985 -0.19270822 -0.17089835],0
0.0,0.0,0.0,[0.2499998 0.2499998 0.2499998 0.2499998],[-0.2499998  -0.21874985 -0.19270822 -0.17089835],0
0.0,0.0,0.0,[0.2499998 0.2499998 0.2499998 0.2499998],[-0.2499998  -0.21874985 -0.19270822 -0.17089835],0
0.0,0.0,0.0,[0.2499998 0.2499998 0.2499998 0.2499998],[-0.2499998  -0.21874985 -0.19270822 -0.17089835],0
0.0,0.0,0.0,[0.2499998 0.2499998 0.2499998 0.2499998],[-0.2499998  -0.21874985 -0.19270822 -0.17089835],1
217.0,4.34,11.716898663286043,[ 0.22118088 -0.16776007  0.22118088  0.05435801],[-0.22118088  0.19222057 -0.261893    0.01743999],1
62.0,1.24,6.262945776223707,[-0.02380952 -0.02380952 -0.02380952 -0.02380952],[0.02380952 0.02409297 0.02438092 0.02467344],1
248.0,4.96,12.525891552447414,[-0.01495327  0.2517134  -0.01495327 -0.08161994],[ 0.01495327 -0.2516016   0.01119045  0.11346708],1
124.0,2.48,8.857142857142858,[ 0.39395161 -0.20403226  0.19596774 -0.40604839],[-0.39395161  0.28163119 -0.29672673  0.54175174],1
124.0,4.769230769230769,12.4,[ 1.31678437e-16  1.31678437e-16 -1.64467840e-15 -1.64467840e-15],[-1.31678437e-16 -1.31678437e-16  1.64467840e-15  1.64467840e-15],1
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
510.0,10.2,20.026513038714352,[ 0.40471771 -0.31923509  0.15832447 -0.15937759],[-0.40471771  0.4011333  -0.30962167  0.33340671],1
850.6666666666666,17.013333333333332,27.06915641509619,[ 0.38481672 -0.26783812  0.15567075  0.10922883],[-0.38481672  0.34188008 -0.27773439  0.03168924],1
1088.0,21.76,32.21864082059531,[ 0.12683628  0.2048495   0.28890973 -0.02383872],[-0.12683628 -0.19680578 -0.26360754  0.07823381],1
1976.666666666667,39.53333333333334,52.91121215661277,[ 0.31764208  0.12218511  0.04670666 -0.40306524],[-0.31764208 -0.07173686 -0.01857852  0.41558282],1
1292.6666666666667,25.853333333333335,37.0159615017048,[ 0.0830556  -0.07333277  0.19629569 -0.08568609],[-0.0830556   0.07678188 -0.20257736  0.10519615],1
443.3333333333335,14.777777777777782,26.1220242947729,[ 0.56365878 -0.38994918  0.43301825 -0.14795013],[-0.56365878  0.54880479 -0.7125101   0.61718118],1
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
68.0,1.36,6.869037302955033,[4.99999043e-01 4.99999043e-01 3.66373598e-15 9.99200722e-16],[-0.49999904 -0.37499952  0.20833262  0.01562512],0
0.0,0.0,0.0,[0.24999976 0.24999976 0.24999976 0.24999976],[-0.24999976 -0.21874982 -0.1927082  -0.17089834],0
68.0,1.36,6.869037302955033,[-0.02380952 -0.02380952 -0.02380952 -0.02380952],[0.02380952 0.02409297 0.02438092 0.02467344],0
